name,street,city,postal,province,full_address,X,Y,date,link
INTREPID PHARMACY,500-379 BOND ST W,OSHAWA,L1J8R7,Ontario,500-379 BOND ST W OSHAWA L1J8R7,43.8950722,-78.8778872,2021-04-11,
BLUESKIES PHARMACY,2-1298 KINGSTON RD,PICKERING,L1V3M9,Ontario,2-1298 KINGSTON RD PICKERING L1V3M9,43.8515452,-79.0690735,2021-04-11,
KINGSTON PHARMACY,65 KINGSTON RD UNIT 1,AJAX,L1S7J4,Ontario,65 KINGSTON RD UNIT 1 AJAX L1S7J4,43.8614781,-79.0212867,2021-04-11,
AJAX PHARMACHOICE,101-901 HARWOOD AVE N,AJAX,L1Z0T4,Ontario,101-901 HARWOOD AVE N AJAX L1Z0T4,43.8783587,-79.0256895,2021-04-11,
HARWOOD MEDICAL PHARMACY,19 HARWOOD AVE S,AJAX,L1S2B9,Ontario,19 HARWOOD AVE S AJAX L1S2B9,43.8591008,-79.0243097,2021-04-11,
AJAX GUARDIAN PHARMACY,6-603 CHURCH ST NORTH,AJAX,L1T0B8,Ontario,6-603 CHURCH ST NORTH AJAX L1T0B8,43.8547331,-79.0555357,2021-04-11,
TRAIL CAPITAL PHARMACY,A35-2 DOUGLAS ROAD,UXBRIDGE,L9P1S9,Ontario,A35-2 DOUGLAS ROAD UXBRIDGE L9P1S9,44.0916813,-79.1312297,2021-04-11,
WYNPLUS PHARMACY,A7-81 MIDDLECOTE DR,AJAX,L1T0K3,Ontario,A7-81 MIDDLECOTE DR AJAX L1T0K3,43.8962212,-79.0331639,2021-04-11,
SHOPPERS DRUG MART #606,1236 BROOKDALE AVE,CORNWALL,K6J4P8,Ontario,1236 BROOKDALE AVE CORNWALL K6J4P8,45.0284321,-74.7539927,2021-04-11,
FRESHCO PHARMACY #7268,525 NINTH ST E,CORNWALL,K6H0A3,Ontario,525 NINTH ST E CORNWALL K6H0A3,45.0327538,-74.7228175,2021-04-11,
WAL-MART PHARMACY,3001 RICHELIUE ST,ROCKLAND,K4K0B5,Ontario,3001 RICHELIUE ST ROCKLAND K4K0B5,45.5322464,-75.3059486,2021-04-11,
SHOPPERS DRUG MART #1002,100 10TH ST W,OWEN SOUND,N4K3P9,Ontario,100 10TH ST W OWEN SOUND N4K3P9,44.5683428,-80.9448779,2021-04-11,
MCKENZIE'S PHARMACY LTD,608 BERFORD ST,WIARTON,N0H2T0,Ontario,608 BERFORD ST WIARTON N0H2T0,44.7433655,-81.1411777,2021-04-11,
GORDON PHARMASAVE,767 QUEEN ST,KINCARDINE,N2Z2Z4,Ontario,767 QUEEN ST KINCARDINE N2Z2Z4,44.1762894,-81.635488,2021-04-11,
SHOPPERS DRUG MART #1418,895 10TH STREET,HANOVER,N4N1S4,Ontario,895 10TH STREET HANOVER N4N1S4,44.1550807,-81.0048042,2021-04-11,
REXALL #1644,174 ALBERT ST SOUTH,SOUTHAMPTON,N0H2L0,Ontario,174 ALBERT ST SOUTH SOUTHAMPTON N0H2L0,44.4893069,-81.3757291,2021-04-11,
LOBLAW PHARMACY #563,1150 16TH ST E,OWEN SOUND,N4K1Z3,Ontario,1150 16TH ST E OWEN SOUND N4K1Z3,44.5746755,-80.9245756,2021-04-11,
MEAFORD IDA PHARMACY,3-334 SYKES ST,MEAFORD,N4L1X1,Ontario,3-334 SYKES ST MEAFORD N4L1X1,44.5979491,-80.5866584,2021-04-11,
REXALL PHARMA PLUS #1719,1116 SUTTON ST,KINCARDINE,N2Z2C6,Ontario,1116 SUTTON ST KINCARDINE N2Z2C6,44.1799938,-81.6162663,2021-04-11,
REXALL PHARMA PLUS #2312,1507-9TH AVENUE EAST,OWEN SOUND,N4K3E9,Ontario,1507-9TH AVENUE EAST OWEN SOUND N4K3E9,44.570175,-80.9275997,2021-04-11,
MCKECHNIE PHARMACY LTD,44 QUEEN ST,KINCARDINE,N2Z3C1,Ontario,44 QUEEN ST KINCARDINE N2Z3C1,44.1862335,-81.6283318,2021-04-11,
PELLOWS PHARMACY,232 DURHAM ST E,WALKERTON,N0G2V0,Ontario,232 DURHAM ST E WALKERTON N0G2V0,44.1334975,-81.1489714,2021-04-11,
SHOPPERS DRUG MART 1016,270 SPRING ST,COBOURG,K9A3K2,Ontario,270 SPRING ST COBOURG K9A3K2,43.9602051,-78.1704267,2021-04-11,
SHOPPERS DRUG MART #1538,85 BOLTON STREET,BOBCAYGEON,K0M1A0,Ontario,85 BOLTON STREET BOBCAYGEON K0M1A0,44.5360708,-78.5443165,2021-04-11,
PHARMACY 101,464 DIVISION ST,COBOURG,K9A3S2,Ontario,464 DIVISION ST COBOURG K9A3S2,43.9658262,-78.1675736,2021-04-11,
YORK SUPER PHARMACY,"MIDTOWN MALL, 500 DIVISION ST",COBOURG,K9A3S4,Ontario,"MIDTOWN MALL, 500 DIVISION ST COBOURG K9A3S4",43.9671148,-78.1676087,2021-04-11,
MAC LAREN PHARMACY,79 BRIDGE ST E,CAMPBELLFORD,K0L1L0,Ontario,79 BRIDGE ST E CAMPBELLFORD K0L1L0,44.3078176,-77.7959602,2021-04-11,
PHARMA PLUS #2238,57-401 KENT ST WEST,LINDSAY,K9V4Z1,Ontario,57-401 KENT ST WEST LINDSAY K9V4Z1,44.3485348,-78.7612138,2021-04-11,
REXALL #6999,224 HIGHLAND ST,HALIBURTON,K0M1S0,Ontario,224 HIGHLAND ST HALIBURTON K0M1S0,45.046088,-78.5081119,2021-04-11,
FENELON FALLS PHARMACY,53 COLBORNE ST,FENELON FALLS,K0M1N0,Ontario,53 COLBORNE ST FENELON FALLS K0M1N0,44.5376175,-78.7361745,2021-04-11,
SHOPPERS DRUG MART #1530,186 HIGHLAND ST,HALIBURTON,K0M1S0,Ontario,186 HIGHLAND ST HALIBURTON K0M1S0,45.045408,-78.5105054,2021-04-11,
VILLAGE GATE PHARMASAVE,101 EAST STREET,BOBCAYGEON,K0M1A0,Ontario,101 EAST STREET BOBCAYGEON K0M1A0,44.5462128,-78.5420441,2021-04-11,
LOBLAW PHARMACY 1022,400 KENT ST W,LINDSAY,K9V6K2,Ontario,400 KENT ST W LINDSAY K9V6K2,44.3507217,-78.7613368,2021-04-11,
LOBLAW PHARMACY #4265,20 JOCELYN ST,PORT HOPE,L1A3V7,Ontario,20 JOCELYN ST PORT HOPE L1A3V7,43.9605369,-78.3206547,2021-04-11,
BRIGHTON REMEDY'S RX,24 MAIN STREET,BRIGHTON,K0K2H0,Ontario,24 MAIN STREET BRIGHTON K0K2H0,44.805719,-71.854842,2021-04-11,
R.X DRUG MART,51 KENT ST W,LINDSAY,K9V2X9,Ontario,51 KENT ST W LINDSAY K9V2X9,44.3550354,-78.7358383,2021-04-11,
REXALL PHARMA PLUS #2121,86 ANGELINE ST SOUTH,LINDSAY,K9V3L5,Ontario,86 ANGELINE ST SOUTH LINDSAY K9V3L5,44.3455125,-78.7478807,2021-04-11,
SHOPPERS DRUG MART 3080,249 ONTARIO ST,PORT HOPE,L1A3Y9,Ontario,249 ONTARIO ST PORT HOPE L1A3Y9,43.9631194,-78.2898346,2021-04-11,
DRUGSTORE PHARMACY #4264,5121 COUNTY RD 21,HALIBURTON,K0M1S0,Ontario,5121 COUNTY RD 21 HALIBURTON K0M1S0,45.0461693,-78.5358296,2021-04-11,
SHOPPERS DRUG MART 1042,501-503 PLAINS RD E,BURLINGTON,L7T2E2,Ontario,501-503 PLAINS RD E BURLINGTON L7T2E2,43.31922,-79.83685,2021-04-11,
SHOPPERS DRUG MART #1206,1450 HEADON RD,BURLINGTON,L7M3Z5,Ontario,1450 HEADON RD BURLINGTON L7M3Z5,43.3727994,-79.8093304,2021-04-11,
SHOPPERS DRUG MART #710,75 NIPISSING RD,MILTON,L9T1R3,Ontario,75 NIPISSING RD MILTON L9T1R3,43.519808,-79.874284,2021-04-11,
SHOPPERS DRUG MART #744,550 KERR ST,OAKVILLE,L6K3C7,Ontario,550 KERR ST OAKVILLE L6K3C7,43.4465199,-79.6888853,2021-04-11,
SHOPPERS DRUG MART 707,265 GUELPH ST A,GEORGETOWN,L7G4B1,Ontario,265 GUELPH ST A GEORGETOWN L7G4B1,43.6500601,-79.8935877,2021-04-11,
SHOPPERS DRUG MART #706,351 CORNWALL RD,OAKVILLE,L6J7Z5,Ontario,351 CORNWALL RD OAKVILLE L6J7Z5,43.4577274,-79.6777857,2021-04-11,
SHOPPERS DRUG MART #996,2297 LAKESHORE RD W,OAKVILLE,L6L1H2,Ontario,2297 LAKESHORE RD W OAKVILLE L6L1H2,43.3987469,-79.7074274,2021-04-11,
WAL-MART PHARMACY,300 GUELPH STREET,GEORGETOWN,L7G4B2,Ontario,300 GUELPH STREET GEORGETOWN L7G4B2,43.6488391,-79.8969617,2021-04-11,
SHOPPERS DRUG MART #1168,252 QUEEN ST,ACTON,L7J1P6,Ontario,252 QUEEN ST ACTON L7J1P6,43.6339786,-80.031311,2021-04-11,
SHOPPERS DRUG MART #878,478 DUNDAS ST W,OAKVILLE,L6H6Y3,Ontario,478 DUNDAS ST W OAKVILLE L6H6Y3,43.4653619,-79.7428151,2021-04-11,
SHOPPERS DRUG MART #726,2080 APPLEBY LINE,BURLINGTON,L7L6M6,Ontario,2080 APPLEBY LINE BURLINGTON L7L6M6,43.3972487,-79.7970157,2021-04-11,
SHOPPERS DRUG MART #1218,2211 BRANT ST,BURLINGTON,L7P0A1,Ontario,2211 BRANT ST BURLINGTON L7P0A1,43.3578908,-79.8441173,2021-04-11,
SHOPPERS DRUG MART #1203,2525 PRINCE MICHAEL DR,OAKVILLE,L6H0E9,Ontario,2525 PRINCE MICHAEL DR OAKVILLE L6H0E9,43.4984959,-79.7069453,2021-04-11,
LOBLAW PHARMACY,2025 GUELPH LINE,BURLINGTON,L7P4M8,Ontario,2025 GUELPH LINE BURLINGTON L7P4M8,43.3667792,-79.8224957,2021-04-11,
THE DRUG STORE PHARMACY #1190,173 LAKESHORE ROAD W,OAKVILLE,L6K1E7,Ontario,173 LAKESHORE ROAD W OAKVILLE L6K1E7,43.4380766,-79.677055,2021-04-11,
SHOPPERS DRUG MART #740,D001-777 GUELPH LINE,BURLINGTON,L7R3N2,Ontario,D001-777 GUELPH LINE BURLINGTON L7R3N2,43.3485131,-79.7935979,2021-04-11,
WAL-MART PHARMACY,2065 FAIRVIEW ST,BURLINGTON,L7R0B4,Ontario,2065 FAIRVIEW ST BURLINGTON L7R0B4,43.3377649,-79.8119893,2021-04-11,
SHOPPERS DRUG MART #683,5353 LAKESHORE ROAD EAST,BURLINGTON,L7L1C8,Ontario,5353 LAKESHORE ROAD EAST BURLINGTON L7L1C8,43.3681307,-79.7328835,2021-04-11,
LOBLAW PHARMACY #2810,820 MAIN ST E,MILTON,L9T0J4,Ontario,820 MAIN ST E MILTON L9T0J4,43.5254047,-79.8662586,2021-04-11,
LOBLAW PHARMACY #4067,1059 PLAINS RD E,BURLINGTON,L7T4K1,Ontario,1059 PLAINS RD E BURLINGTON L7T4K1,43.3269263,-79.8308774,2021-04-11,
REXALL,372 QUEEN ST,ACTON,L7J2Y5,Ontario,372 QUEEN ST ACTON L7J2Y5,43.6381435,-80.0254591,2021-04-11,
REXALL #2444,"2441 LAKESSHORE RD WEST, UNIT 100",OAKVILLE,L6L1H6,Ontario,"2441 LAKESSHORE RD WEST, UNIT 100 OAKVILLE L6L1H6",43.3954137,-79.7122048,2021-04-11,
HOLLY PHARMACY,611 HOLLY AVE,MILTON,L9T0K4,Ontario,611 HOLLY AVE MILTON L9T0K4,43.5116968,-79.8553973,2021-04-11,
LOBLAW PHARMACY #1024,201 OAK PARK BLVD,OAKVILLE,L6H7T4,Ontario,201 OAK PARK BLVD OAKVILLE L6H7T4,43.4838817,-79.7222847,2021-04-11,
MOUNTAINSIDE PHARMACY,1900 WALKERS LINE,BURLINGTON,L7M4W5,Ontario,1900 WALKERS LINE BURLINGTON L7M4W5,43.3783041,-79.8062103,2021-04-11,
SHOPPERS DRUG MART #1493,3035 APPLEBY LINE,BURLINGTON,L7M0V7,Ontario,3035 APPLEBY LINE BURLINGTON L7M0V7,43.4079555,-79.8085515,2021-04-11,
REXALL,2400 GUELPH LINE,BURLINGTON,L7P4M7,Ontario,2400 GUELPH LINE BURLINGTON L7P4M7,43.3744364,-79.8363271,2021-04-11,
SHOPPERS DRUG MART #745,109A-240 LEIGHLAND AVENUE,OAKVILLE,L6H3H6,Ontario,109A-240 LEIGHLAND AVENUE OAKVILLE L6H3H6,43.461607,-79.6868686,2021-04-11,
FAIRWAYS DRUG STORE,1500 UPPER MIDDLE RD W,OAKVILLE,L6M3G3,Ontario,1500 UPPER MIDDLE RD W OAKVILLE L6M3G3,43.4380565,-79.741039,2021-04-11,
PROGRESSIVE PHARMACY,3-678 GUELPH LINE,BURLINGTON,L7R3M8,Ontario,3-678 GUELPH LINE BURLINGTON L7R3M8,43.3436481,-79.7935127,2021-04-11,
BRONTE CENTRE PHARMACY,78 JONES ST,OAKVILLE,L6L6C5,Ontario,78 JONES ST OAKVILLE L6L6C5,43.3951341,-79.7095313,2021-04-11,
LOBLAW PHARMACY #4339,5111 NEW ST,BURLINGTON,L7L1V2,Ontario,5111 NEW ST BURLINGTON L7L1V2,43.3692303,-79.7534813,2021-04-11,
PALERO PHARMACY,2525 OLD BRONTE ROAD SUITE100,OAKVILLE,L6M4J2,Ontario,2525 OLD BRONTE ROAD SUITE100 OAKVILLE L6M4J2,43.4356627,-79.7756064,2021-04-11,
WHITE OAKS PHARMACY,B6-360 DUNDAS ST,OAKVILLE,L6H6Z9,Ontario,B6-360 DUNDAS ST OAKVILLE L6H6Z9,43.4872338,-79.7163465,2021-04-11,
METRO PHARMACY #584,2010 APPLEBY LINE,BURLINGTON,L7L6M6,Ontario,2010 APPLEBY LINE BURLINGTON L7L6M6,43.3922581,-79.7937754,2021-04-11,
SHOPPERS DRUG MART #1012,3051 WALKERS LINE,BURLINGTON,L7M0W3,Ontario,3051 WALKERS LINE BURLINGTON L7M0W3,43.3936382,-79.8232836,2021-04-11,
BRANT PLAZA PHARMASAVE,561 BRANT ST,BURLINGTON,L7R2G6,Ontario,561 BRANT ST BURLINGTON L7R2G6,43.3292348,-79.801574,2021-04-11,
LOBLAW PHARMACY #4632,2515 APPLEBY LINE,BURLINGTON,L7L0B6,Ontario,2515 APPLEBY LINE BURLINGTON L7L0B6,43.4070955,-79.8043495,2021-04-11,
DUNDAS NEYAGAWA PHARMACY,479 DUNDAS ST WEST,OAKVILLE,L6M1L9,Ontario,479 DUNDAS ST WEST OAKVILLE L6M1L9,43.4669318,-79.7444098,2021-04-11,
SOBEYS PHARMACY-ABBEY #7230,1500 UPPER MIDDLE RD,OAKVILLE,L6H4L3,Ontario,1500 UPPER MIDDLE RD OAKVILLE L6H4L3,43.4380565,-79.741039,2021-04-11,
TOTAL HEALTH PHARMACY #123,470 BRONTE ST S,MILTON,L9T2J4,Ontario,470 BRONTE ST S MILTON L9T2J4,43.498798,-79.8763432,2021-04-11,
MILTOWNE PHARMACY,210-311 COMMERCIAL ST,MILTON,L9T3Z9,Ontario,210-311 COMMERCIAL ST MILTON L9T3Z9,43.5103972,-79.8756536,2021-04-11,
METRO PHARMACY #571,1050 KENNEDY CIRCLE,MILTON,L9T0J9,Ontario,1050 KENNEDY CIRCLE MILTON L9T0J9,43.5082098,-79.8368761,2021-04-11,
METRO PHARMACY #516,1A-280 NORTH SERVICE RD,OAKVILLE,L6M2S2,Ontario,1A-280 NORTH SERVICE RD OAKVILLE L6M2S2,43.4472708,-79.7053674,2021-04-11,
METRO PHARMACY #565,367 MOUNTAINVIEW RD S,GEORGETOWN,L7G5X3,Ontario,367 MOUNTAINVIEW RD S GEORGETOWN L7G5X3,43.632499,-79.8771354,2021-04-11,
SOBEYS PHARMACY #7272,1035 BRONTE STREET SOUTH,MILTON,L9T8X3,Ontario,1035 BRONTE STREET SOUTH MILTON L9T8X3,43.4887727,-79.8586454,2021-04-11,
SOBEYS PHARMACY #7269,1250 BRANT STREET,BURLINGTON,L7P1X8,Ontario,1250 BRANT STREET BURLINGTON L7P1X8,43.3430212,-79.8289739,2021-04-11,
OAK CITY PHARMACY,107-180 OAK PARK BLVD,OAKVILLE,L6H0A6,Ontario,107-180 OAK PARK BLVD OAKVILLE L6H0A6,43.480665,-79.717596,2021-04-11,
LOBLAW PHARMACY #4925,493 DUNDAS STREET WEST,OAKVILLE,L6M4M2,Ontario,493 DUNDAS STREET WEST OAKVILLE L6M4M2,43.4671912,-79.7453665,2021-04-11,
MORELLI'S GUARDIAN PHARMACY,469 CORNWALL RD,OAKVILLE,L6J7S8,Ontario,469 CORNWALL RD OAKVILLE L6J7S8,43.461803,-79.6752144,2021-04-11,
GEORGETOWN PHARMACY,101-118 MILLS STREET,GEORGETOWN,L7G2C5,Ontario,101-118 MILLS STREET GEORGETOWN L7G2C5,43.6492851,-79.9260515,2021-04-11,
MILLCROFT PHARMACY,D10-2500 APPLEBY LINE,BURLINGTON,L7L0A2,Ontario,D10-2500 APPLEBY LINE BURLINGTON L7L0A2,43.4051209,-79.8074362,2021-04-11,
SHOPPERS DRUG MART #742,101 OSLER DRIVE,DUNDAS,L9H4H4,Ontario,101 OSLER DRIVE DUNDAS L9H4H4,43.2594048,-79.9425394,2021-04-11,
SHOPPERS DRUG MART #754,801 MOHAWK RD W,HAMILTON,L9C6C2,Ontario,801 MOHAWK RD W HAMILTON L9C6C2,43.2330512,-79.9230305,2021-04-11,
SHOPPERS DRUG MART #1299,1411 UPPER SHERMAN AVENUE,HAMILTON,L8W1C4,Ontario,1411 UPPER SHERMAN AVENUE HAMILTON L8W1C4,43.2028274,-79.8593455,2021-04-11,
PARAMOUNT PHARMASAVE,1050 PARAMOUNT DR,STONEY CREEK,L8J1P9,Ontario,1050 PARAMOUNT DR STONEY CREEK L8J1P9,43.19875,-79.7940817,2021-04-11,
REXALL #6946,126 QUEENSTON RD,HAMILTON,L8K1G4,Ontario,126 QUEENSTON RD HAMILTON L8K1G4,43.2353365,-79.7981103,2021-04-11,
SHOPPERS DRUG MART #1053,232 CANNON STREET EAST,HAMILTON,L8L0A6,Ontario,232 CANNON STREET EAST HAMILTON L8L0A6,43.2580116,-79.8570702,2021-04-11,
WAL-MART PHARMACY,675 UPPER JAMES ST,HAMILTON,L9C2Z5,Ontario,675 UPPER JAMES ST HAMILTON L9C2Z5,43.2367725,-79.87701,2021-04-11,
DRUGSTORE PHARMACY #4072,54 WILSON ST W,ANCASTER,L9G1N2,Ontario,54 WILSON ST W ANCASTER L9G1N2,43.2153311,-79.9893781,2021-04-11,
LEE'S DUNDAS PHARMACY,58 KING ST E,DUNDAS,L9H1B8,Ontario,58 KING ST E DUNDAS L9H1B8,43.265551,-79.9511343,2021-04-11,
